,City,Cloudiness,Country,Humidity,Temp,Lat,Lng,Wind_Speed
150,kautokeino,67,NO,93,24.8,69.01,23.04,21.61
151,luba,32,PH,74,72.73,17.32,120.7,3.76
152,airai,49,TL,57,77.47,-8.93,125.41,1.74
153,vostok,96,RU,76,9.93,46.45,135.83,1.97
154,harper,1,US,10,60.8,30.3,-99.24,8.05
155,hithadhoo,98,MV,76,83.32,-0.6,73.08,11.1
156,buin,26,CL,36,78.8,-33.73,-70.74,8.05
157,sorong,100,ID,96,76.84,-0.86,131.25,1.01
158,kendari,100,ID,87,79.79,-3.99,122.52,1.3
159,lingao,0,CN,88,70.2,19.91,109.69,9.37
160,qaanaaq,15,GL,81,-25.51,77.48,-69.36,1.07
161,emerald,40,AU,61,84.0,-23.53,148.16,10.29
162,trindade,20,BR,88,73.4,-16.66,-49.49,5.82
163,bouar,12,CF,38,67.8,5.94,15.59,6.98
164,klaksvik,96,FO,64,37.4,62.23,-6.59,38.03
165,rocha,0,UY,52,61.56,-34.48,-54.34,4.63
166,port keats,100,AU,72,85.03,-14.25,129.55,4.65
167,lagoa,0,PT,87,54.0,37.14,-8.45,6.93
168,port elizabeth,90,US,93,42.01,39.31,-74.98,8.05
169,svetlaya,76,RU,51,25.0,46.54,138.33,1.61
170,morondava,1,MG,91,76.23,-20.3,44.28,0.76
171,cacoal,93,BR,94,76.57,-11.43,-61.44,2.33
172,xuddur,97,SO,65,76.46,4.12,43.89,15.01
173,podgorica,0,ME,45,48.2,42.44,19.26,3.36
174,kruisfontein,99,ZA,95,65.73,-34.0,24.73,5.53
175,ostrovnoy,100,RU,96,34.56,68.05,39.51,17.27
176,nantucket,90,US,69,39.2,41.28,-70.1,9.17
177,tuatapere,100,NZ,50,60.22,-46.13,167.69,3.58
178,kangaba,75,ML,21,68.07,11.94,-8.41,2.89
179,katsuura,40,JP,93,59.0,33.93,134.5,5.82
180,sao filipe,96,CV,74,67.71,14.9,-24.5,23.58
181,honiara,40,SB,66,89.6,-9.43,159.96,10.29
182,qaqortoq,100,GL,78,10.4,60.72,-46.03,2.24
183,port hardy,90,CA,93,39.2,50.7,-127.42,8.05
184,coahuayana,40,MX,33,81.68,18.62,-100.35,2.28
185,fortuna,75,US,93,52.0,40.6,-124.16,6.93
186,anloga,12,GH,69,80.6,5.79,0.9,3.36
187,danielskuil,96,ZA,76,64.47,-28.19,23.54,13.22
188,vila velha,40,BR,78,86.0,-3.71,-38.6,6.93
189,lowestoft,100,GB,82,57.2,52.48,1.75,20.8
190,kudahuvadhoo,61,MV,78,82.33,2.67,72.89,13.8
191,sitka,0,US,32,50.0,37.17,-99.65,5.99
192,leningradskiy,77,RU,91,-12.08,69.38,178.42,11.03
193,leshan,54,CN,80,44.58,29.56,103.76,1.43
194,faya,40,SA,87,57.2,18.39,42.45,14.99
195,puerto carreno,0,CO,52,89.6,6.19,-67.49,13.87
196,bay roberts,90,CA,79,24.01,47.58,-53.28,5.82
197,cabatuan,20,PH,83,72.16,16.95,121.67,0.87
198,dongobesh,70,TZ,97,55.98,-4.07,35.37,4.85
199,sambava,71,MG,97,72.52,-14.27,50.17,1.74
200,yarada,20,IN,93,64.4,17.65,83.27,2.24
201,oranjemund,90,ZA,79,64.35,-28.55,16.43,3.69
202,takoradi,17,GH,81,78.55,4.89,-1.75,8.63
203,chickasha,1,US,26,59.0,35.05,-97.94,4.7
204,ponta do sol,99,BR,93,70.57,-20.63,-46.0,5.1
205,awjilah,7,LY,80,48.83,29.14,21.3,9.01
206,keflavik,90,IS,100,26.6,64.0,-22.56,40.26
207,beloha,0,MG,88,71.76,-25.17,45.06,8.55
208,ambilobe,36,MG,91,75.92,-13.19,49.05,4.38
209,yar-sale,12,RU,85,-0.69,66.83,70.83,5.08
210,naze,100,NG,78,75.2,5.43,7.07,3.76
211,kununurra,90,AU,74,84.2,-15.77,128.74,9.17
212,porto novo,75,BR,78,75.2,-23.68,-45.44,3.36
213,bireun,100,ID,91,64.72,5.2,96.7,1.39
214,chumikan,53,RU,87,2.14,54.72,135.31,5.95
215,sokoni,100,CD,99,63.09,-12.89,28.78,2.48
216,charters towers,79,AU,50,85.51,-20.07,146.27,12.06
217,senneterre,90,CA,92,26.6,48.39,-77.24,12.75
218,ust-nera,100,RU,99,-24.88,64.57,143.24,1.83
219,kutum,0,SD,28,58.96,14.2,24.66,5.86
220,aklavik,5,CA,64,-34.6,68.22,-135.01,3.36
221,gambela,15,ET,51,81.01,8.25,34.59,3.58
222,lovozero,83,RU,92,30.58,68.01,35.02,6.29
223,marsh harbour,27,BS,60,70.7,26.54,-77.06,7.4
224,praya,40,ID,88,78.8,-8.71,116.27,9.17
225,amantea,100,IT,55,34.0,39.13,16.07,4.7
226,roald,100,NO,76,50.0,62.58,6.12,29.97
227,moron,1,HT,78,77.25,18.56,-74.26,9.28
228,mitsamiouli,36,KM,72,82.76,-11.38,43.28,1.81
229,manacapuru,75,BR,94,78.8,-3.3,-60.62,6.93
230,lorengau,100,PG,92,78.44,-2.02,147.27,11.63
231,karibib,1,NA,47,66.18,-21.94,15.86,5.5
232,yuanping,1,CN,76,16.2,38.72,112.71,0.92
233,andrushivka,0,UA,85,25.18,50.03,29.02,4.14
234,san patricio,0,PY,30,77.5,-26.98,-56.83,4.27
235,omboue,99,GA,94,76.17,-1.57,9.26,2.66
236,lake charles,5,US,26,62.6,30.23,-93.22,4.38
237,dhidhdhoo,62,MV,74,81.39,6.88,73.1,5.3
238,alfeld,90,DE,95,35.01,49.43,11.54,3.36
239,lagos,30,NG,78,78.8,6.46,3.39,2.24
240,castro,90,CL,81,53.6,-42.48,-73.76,6.93
241,methana,40,GR,52,44.6,37.58,23.39,6.93
242,baykit,99,RU,98,0.95,61.68,96.39,1.74
243,itarema,89,BR,86,77.14,-2.92,-39.92,3.76
244,champasak,100,LA,77,69.98,14.89,105.88,0.87
245,henties bay,0,NA,88,64.99,-22.12,14.28,1.99
246,weymouth,90,US,55,37.99,42.22,-70.94,9.17
247,forbes,30,AU,28,95.0,-33.38,148.01,1.01
248,pevek,0,RU,76,-9.54,69.7,170.27,13.49
249,tonantins,94,BR,94,75.92,-2.86,-67.77,2.35
250,komsomolskiy,99,RU,96,2.52,67.55,63.78,7.9
251,san ignacio,8,PE,94,65.12,-5.15,-79.0,2.3
252,haines junction,100,CA,98,-7.58,60.75,-137.51,4.99
253,huescar,17,ES,63,45.0,37.81,-2.54,1.83
254,camacha,40,PT,63,62.6,33.08,-16.33,13.87
255,provideniya,0,RU,91,-11.51,64.42,-173.23,1.43
256,albanel,75,CA,78,16.0,48.88,-72.44,2.24
257,cienfuegos,26,CU,73,71.6,22.15,-80.44,6.93
258,amga,96,RU,97,1.33,60.89,131.98,1.19
259,provost,100,CA,90,3.76,52.35,-110.26,8.99
260,peniche,0,PT,87,48.99,39.36,-9.38,9.17
261,norman wells,20,CA,64,-41.8,65.28,-126.83,2.24
262,udachnyy,75,RU,84,5.0,66.42,112.4,4.47
263,ajaccio,64,FR,87,50.0,41.93,8.74,5.82
264,suntar,100,RU,94,16.18,62.16,117.65,6.73
265,tres passos,48,BR,87,73.99,-27.46,-53.93,4.9
266,roma,40,IT,71,44.6,41.89,12.48,4.7
267,estevan,1,CA,77,-0.4,49.14,-102.99,3.96
268,mehamn,75,NO,87,35.6,71.03,27.85,13.87
269,cherskiy,0,RU,74,-19.37,68.75,161.3,8.99
270,meulaboh,98,ID,77,79.93,4.14,96.13,6.8
271,sicuani,78,PE,60,42.39,-14.27,-71.23,5.39
272,sechura,72,PE,83,72.59,-5.56,-80.82,15.95
273,makubetsu,75,JP,92,19.4,42.84,143.34,3.36
274,chakwal,90,PK,100,35.6,32.93,72.86,6.93
275,okhotsk,100,RU,74,-3.77,59.36,143.24,7.85
276,ovalle,0,CL,61,63.1,-30.6,-71.2,4.54
277,mogadishu,100,SO,81,81.23,2.04,45.34,22.93
278,san lorenzo,40,HN,41,93.2,13.43,-87.45,2.24
279,cam ranh,40,VN,83,78.8,11.92,109.15,10.29
280,mahebourg,75,MU,88,78.8,-20.41,57.7,2.93
281,jacareacanga,96,BR,92,76.05,-6.22,-57.76,1.63
282,seydi,85,NE,21,64.33,13.34,7.75,11.39
283,rapar,0,IN,72,62.37,23.57,70.65,10.2
284,mokhsogollokh,96,RU,95,5.11,61.4,128.95,2.71
285,touros,40,BR,78,82.4,-5.2,-35.46,4.7
286,ponta delgada,20,PT,93,64.4,37.73,-25.67,9.17
287,tura,10,RU,93,-3.87,64.27,100.22,4.72
288,mao,40,DO,78,78.8,19.55,-71.08,9.17
289,khasan,100,RU,96,27.1,42.43,130.64,6.17
290,georgetown,75,GY,83,80.6,6.8,-58.16,6.93
291,imeni stepana razina,52,RU,96,12.34,54.89,44.3,6.64
292,zhuhai,48,CN,76,-5.8,40.71,112.04,4.47
293,south charleston,40,US,74,39.99,38.37,-81.7,9.17
294,las vegas,1,US,32,60.8,36.17,-115.15,5.82
295,afonso bezerra,83,BR,78,78.31,-5.5,-36.51,10.69
296,yavatmal,85,IN,77,71.06,20.39,78.13,4.94
297,kayerkan,75,RU,91,3.2,69.35,87.76,20.13
298,straja,0,BG,100,17.6,43.19,26.57,8.14
299,hofn,84,IS,58,33.67,64.25,-15.21,47.11
300,rock springs,1,US,68,30.2,41.59,-109.2,12.75
301,ashoknagar,54,IN,84,58.48,24.58,77.73,7.63
302,angoche,100,MZ,93,74.84,-16.23,39.91,4.21
303,meridian,1,US,87,48.2,43.61,-116.39,14.94
304,dunedin,75,NZ,69,53.1,-45.87,170.5,5.08
305,lasa,75,CY,82,55.4,34.92,32.53,11.41
306,graaff-reinet,100,ZA,96,63.0,-32.25,24.53,8.52
307,tallahassee,75,US,43,59.0,30.44,-84.28,5.82
308,kavaratti,36,IN,73,81.93,10.57,72.64,11.83
309,kjollefjord,75,NO,82,35.6,70.95,27.35,13.87
310,maniitsoq,100,GL,96,-0.92,65.42,-52.9,10.38
311,najibabad,97,IN,83,55.02,29.61,78.34,7.11
312,saint-denis,90,FR,93,52.0,48.94,2.36,6.93
313,longyearbyen,40,NO,68,30.2,78.22,15.63,38.03
314,del rio,1,US,9,66.2,29.36,-100.9,9.17
315,road town,40,VG,78,78.8,18.42,-64.62,6.93
316,richards bay,98,ZA,80,77.43,-28.77,32.06,14.61
317,syumsi,89,RU,97,8.83,57.11,51.61,2.26
318,pitimbu,40,BR,83,82.4,-7.47,-34.81,9.17
319,zell am see,20,AT,87,32.0,47.32,12.8,4.7
320,kathmandu,75,NP,100,46.4,27.71,85.32,2.24
